seq_num,task_id,rank,difficulty,best,q25,q50,q75,run1,run2,run1_ratio,run2_ratio,run3,run3_ratio,run4,run4_ratio
57,55,57,中等,77,93,122,233,106,111,1.377,1.442,109,1.416,211,2.740
58,90,58,中等,146,190,226.5,263,240,223,1.644,1.527,209,1.432,237,1.623
59,125,59,中等,110,134.5,206,264,195,208,1.773,1.891,234,2.127,411,3.736
60,177,60,中等,51,54,59,151.25,66,70,1.294,1.373,55,1.078,56,1.098
61,201,61,中等,185,232,301,332,376,427,2.032,2.308,329,1.778,439,2.373
62,363,62,中等,175,217,307,384,261,419,1.491,2.394,277,1.583,341,1.949
63,381,63,中等,79,89.25,101,201,98,102,1.241,1.291,93,1.177,162,2.051
64,349,64,中等,162,221,296,343,415,332,2.562,2.049,446,2.753,416,2.568
65,277,65,困难,109,189,243,394,135,297,1.239,2.725,378,3.468,329,3.018
66,4,66,困难,73,101,139,194,218,177,2.986,2.425,167,2.288,169,2.315
67,122,67,困难,70,89.25,123.5,214,103,114,1.471,1.629,165,2.357,168,2.400
68,86,68,困难,151,221.75,252,423.25,419,492,2.775,3.258,396,2.623,428,2.834
69,283,69,困难,72,107,145,266,134,133,1.861,1.847,149,2.069,139,1.931
70,184,70,困难,91,108,167,277,165,177,1.813,1.945,100,1.099,232,2.549
71,190,71,困难,103,112,216,273,223,238,2.165,2.311,154,1.495,237,2.301
72,222,72,困难,93,120.5,213,232,234,252,2.516,2.71,147,1.581,223,2.398
73,132,73,困难,86,123,190,239,206,171,2.395,1.988,221,2.57,219,2.547
74,310,74,困难,70,88,109.5,247.75,115,201,1.643,2.871,121,1.729,209,2.986
75,306,75,困难,63,82,99,230,99,99,1.571,1.571,107,1.698,149,2.365
76,34,76,困难,116,158.75,235,311.25,191,242,1.647,2.086,297,2.56,336,2.897
77,346,77,困难,52,71.5,124.5,161.25,44,91,0.846,1.75,106,2.038,44,0.846
78,272,78,困难,71,100,133,176,80,153,1.127,2.155,178,2.507,153,2.155
79,338,79,困难,62,76,125,218,105,118,1.694,1.903,80,1.29,134,2.161
80,147,80,困难,72,91,135.5,213,124,155,1.722,2.153,138,1.917,136,1.889
81,44,81,困难,191,262.75,352.5,534.5,1148,627,6.01,3.283,475,2.487,671,3.513
82,110,82,困难,83,113,198,257,96,92,1.157,1.108,153,1.843,268,3.229
83,364,83,困难,133,217,242,358,351,397,2.639,2.985,430,3.233,432,3.248
84,153,84,困难,118,173,225,307,393,441,3.331,3.737,440,3.729,450,3.814
85,336,85,困难,81,115,196,269,431,350,5.321,4.321,362,4.469,326,4.025
86,36,86,困难,75,109,160.5,210.75,171,125,2.28,1.667,176,2.347,219,2.920
87,17,87,困难,89,134.5,165,252,176,159,1.978,1.787,178,2,191,2.146
88,70,88,困难,78,110,163,189.5,131,160,1.679,2.051,133,1.705,191,2.449
89,198,89,困难,102,131.25,223,291,345,304,3.382,2.98,320,3.137,279,2.735
90,205,90,困难,134,197,241.5,395,74,285,0.552,2.127,389,2.903,502,3.746
91,302,91,困难,89,109.75,156.5,279,192,207,2.157,2.326,177,1.989,180,2.022
92,383,92,困难,120,131,238,359,265,454,2.208,3.783,367,3.058,495,4.125
93,159,93,困难,103,142.5,191,282.25,155,206,1.505,2,198,1.922,320,3.107
94,185,94,困难,107,155,201,340,282,276,2.636,2.579,126,1.178,257,2.402
95,42,95,困难,132,163.5,263,341,317,202,2.402,1.53,380,2.879,471,3.568
96,317,96,困难,43,59,68,142,70,67,1.628,1.558,67,1.558,67,1.558
