,a,b1,b2,b3,b4,b4_minus_b1,info_mean,info_high
task378,4.068,-1.071,0.398,0.948,2.218,3.289,2.892,3.642
task379,3.609,-0.306,0.5,1.241,1.582,1.888,2.614,3.792
task380,1.98,-3.118,-2.764,-1.28,-1.148,1.97,0.981,0.039
task381,4.33,-0.772,-0.612,0.256,1.674,2.446,3.135,2.315
task382,3.644,-1.443,0.431,1.13,1.959,3.402,2.614,3.606
task383,3.553,-0.408,0.264,0.744,1.386,1.794,2.578,2.76
task384,5.422,-0.646,-0.364,0.545,1.286,1.932,3.934,3.134
task385,2.642,-1.049,-0.822,-0.702,-0.528,0.521,1.91,0.096
task386,4.406,-1.078,-0.861,-0.648,0.881,1.959,3.204,1.457
task387,2.926,-1.714,-0.379,1.169,2.029,3.743,2.046,2.464
task388,4.153,-0.906,-0.557,-0.182,0.288,1.194,3.019,0.28
task389,3.173,-0.963,-0.667,-0.27,0.805,1.768,2.304,0.94
task390,2.898,-0.353,0.071,0.965,1.462,1.815,2.092,2.429
task391,3.331,-2.313,-0.808,-0.565,0.06,2.373,2.314,0.166
task392,3.642,-1.581,-1.388,0.537,2.241,3.822,2.555,2.137
task393,3.524,-2.284,-0.898,-0.398,0.031,2.315,2.466,0.148
task394,3.03,-0.251,0.143,0.688,1.774,2.025,2.177,2.325
task395,4.376,-2.161,-0.934,0.172,1.468,3.629,3.134,2.252
task396,3.166,-0.563,0.875,2.241,2.493,3.056,2.04,3.403
task397,3.925,-2.222,-0.234,1.221,1.969,4.191,2.752,3.627
task398,2.699,-1.048,-0.671,-0.269,1.63,2.678,1.935,1.294
task399,3.133,-0.576,-0.399,-0.022,0.488,1.064,2.277,0.64
task400,4.05,-0.676,-0.486,0.368,0.661,1.337,2.945,1.148
